YWRhZGFzZGFzZA==,0.670372637857988,abc def
YWRhZGFzZGFzZA==,0.3111107464441135,abc def
YWRhZGFzZGFzZA==,0.04972650511853527,abc def low_prod
YWRhZGFzZGFzZA==,0.253540356767891,abc def
YWRhZGFzZGFzZA==,0.3900209947410538,abc def
YWRhZGFzZGFzZA==,0.26142359285829475,abc def
YWRhZGFzZGFzZA==,0.3112127450149822,abc def
YWRhZGFzZGFzZA==,0.07371753083093802,abc def low_prod
YWRhZGFzZGFzZA==,0.9259221611611513,abc def
YWRhZGFzZGFzZA==,0.022175215298265605,abc def low_prod
YWRhZGFzZGFzZA==,0.09216060886719546,abc def low_prod
YWRhZGFzZGFzZA==,0.6772471527091467,abc def
YWRhZGFzZGFzZA==,0.0036346410662504436,abc def low_prod
YWRhZGFzZGFzZA==,0.41243570951244135,abc def
YWRhZGFzZGFzZA==,0.4223036784620584,abc def
YWRhZGFzZGFzZA==,0.13414840921991722,abc def low_prod
YWRhZGFzZGFzZA==,0.4574556955018466,abc def
YWRhZGFzZGFzZA==,0.48886159240407123,abc def
YWRhZGFzZGFzZA==,0.1029296193423429,abc def low_prod
YWRhZGFzZGFzZA==,0.8432459413253691,abc def
YWRhZGFzZGFzZA==,0.4585988138811845,abc def
YWRhZGFzZGFzZA==,0.28728877948995823,abc def
YWRhZGFzZGFzZA==,0.7453348516282401,abc def
YWRhZGFzZGFzZA==,0.9661497970156306,abc def
YWRhZGFzZGFzZA==,0.9237880447438057,abc def
YWRhZGFzZGFzZA==,0.9099452281740436,abc def
YWRhZGFzZGFzZA==,0.31635034616472224,abc def
YWRhZGFzZGFzZA==,0.5010284513826933,abc def
YWRhZGFzZGFzZA==,0.3050682299348252,abc def
YWRhZGFzZGFzZA==,0.39097474890421346,abc def
YWRhZGFzZGFzZA==,0.16409335549409232,abc def low_prod
YWRhZGFzZGFzZA==,0.9273169081265988,abc def
YWRhZGFzZGFzZA==,0.22843155513016278,abc def low_prod
YWRhZGFzZGFzZA==,0.9449995511505355,abc def
YWRhZGFzZGFzZA==,0.06969832761886752,abc def low_prod
YWRhZGFzZGFzZA==,0.10195998630745584,abc def low_prod
YWRhZGFzZGFzZA==,0.03514512740202602,abc def low_prod
YWRhZGFzZGFzZA==,0.4177789314055592,abc def
YWRhZGFzZGFzZA==,0.7560852371675535,abc def
YWRhZGFzZGFzZA==,0.9119109104089329,abc def
YWRhZGFzZGFzZA==,0.3193338165529791,abc def
YWRhZGFzZGFzZA==,0.09532281195098224,abc def low_prod
YWRhZGFzZGFzZA==,0.2382249950285299,abc def low_prod
YWRhZGFzZGFzZA==,0.4386184165059118,abc def
YWRhZGFzZGFzZA==,0.07874577317957221,abc def low_prod
YWRhZGFzZGFzZA==,0.28012458512841565,abc def
YWRhZGFzZGFzZA==,0.3525145526822666,abc def
YWRhZGFzZGFzZA==,0.26804457365511003,abc def
YWRhZGFzZGFzZA==,0.9565482459085775,abc def
YWRhZGFzZGFzZA==,0.5321832204359453,abc def
YWRhZGFzZGFzZA==,0.5820121970548389,abc def
YWRhZGFzZGFzZA==,0.8299446958995518,abc def
YWRhZGFzZGFzZA==,0.6447648590753432,abc def
YWRhZGFzZGFzZA==,0.36797213975248244,abc def
YWRhZGFzZGFzZA==,0.4815979919184269,abc def
YWRhZGFzZGFzZA==,0.4311365084705808,abc def
YWRhZGFzZGFzZA==,0.9679940516518917,abc def
YWRhZGFzZGFzZA==,0.864619033188269,abc def
YWRhZGFzZGFzZA==,0.08772145132409614,abc def low_prod
YWRhZGFzZGFzZA==,0.03611357060288278,abc def low_prod
YWRhZGFzZGFzZA==,0.9827038340828851,abc def
YWRhZGFzZGFzZA==,0.41254439849949054,abc def
YWRhZGFzZGFzZA==,0.15009869833277933,abc def low_prod
YWRhZGFzZGFzZA==,0.18471774172400057,abc def low_prod
YWRhZGFzZGFzZA==,0.8949969282374229,abc def
YWRhZGFzZGFzZA==,0.36053325300405403,abc def
YWRhZGFzZGFzZA==,0.5547296072515892,abc def
YWRhZGFzZGFzZA==,0.2576698387862284,abc def
YWRhZGFzZGFzZA==,0.6032447369392401,abc def
YWRhZGFzZGFzZA==,0.0683543046858357,abc def low_prod
YWRhZGFzZGFzZA==,0.15749579350989795,abc def low_prod
YWRhZGFzZGFzZA==,0.9548002100812505,abc def
YWRhZGFzZGFzZA==,0.8473644598133878,abc def
YWRhZGFzZGFzZA==,0.7361754943603223,abc def
YWRhZGFzZGFzZA==,0.9020422478611894,abc def
YWRhZGFzZGFzZA==,0.9099364741794344,abc def
YWRhZGFzZGFzZA==,0.28917312538120443,abc def
YWRhZGFzZGFzZA==,0.2146382514725712,abc def low_prod
YWRhZGFzZGFzZA==,0.3506553175551067,abc def
YWRhZGFzZGFzZA==,0.07355706303015108,abc def low_prod
YWRhZGFzZGFzZA==,0.08473742575739918,abc def low_prod
YWRhZGFzZGFzZA==,0.35353410295769216,abc def
YWRhZGFzZGFzZA==,0.9143082393950669,abc def
YWRhZGFzZGFzZA==,0.3603825338631721,abc def
YWRhZGFzZGFzZA==,0.9125915674496113,abc def
YWRhZGFzZGFzZA==,0.007521958595288147,abc def low_prod
YWRhZGFzZGFzZA==,0.9396116390759194,abc def
YWRhZGFzZGFzZA==,0.3905605144064591,abc def
YWRhZGFzZGFzZA==,0.1380419996337373,abc def low_prod
YWRhZGFzZGFzZA==,0.971319582136063,abc def
YWRhZGFzZGFzZA==,0.8930983704492526,abc def
YWRhZGFzZGFzZA==,0.30280295792791156,abc def
YWRhZGFzZGFzZA==,0.2310908399012167,abc def low_prod
YWRhZGFzZGFzZA==,0.47474072793648336,abc def
YWRhZGFzZGFzZA==,0.26403614363911043,abc def
YWRhZGFzZGFzZA==,0.678373069648801,abc def
YWRhZGFzZGFzZA==,0.8284386460300068,abc def
YWRhZGFzZGFzZA==,0.06492566915864684,abc def low_prod
YWRhZGFzZGFzZA==,0.6661316943290763,abc def
YWRhZGFzZGFzZA==,0.07234928408351904,abc def low_prod
YWRhZGFzZGFzZA==,0.941587567596558,abc def
YWRhZGFzZGFzZA==,0.29848741233063003,abc def
YWRhZGFzZGFzZA==,0.035552730431886226,abc def low_prod
YWRhZGFzZGFzZA==,0.8826156356655146,abc def
YWRhZGFzZGFzZA==,0.7154195111238187,abc def
YWRhZGFzZGFzZA==,0.01388403159271101,abc def low_prod
YWRhZGFzZGFzZA==,0.759940596073654,abc def
YWRhZGFzZGFzZA==,0.01187032246541464,abc def low_prod
YWRhZGFzZGFzZA==,0.10943476079492831,abc def low_prod
YWRhZGFzZGFzZA==,0.11479496457343641,abc def low_prod
YWRhZGFzZGFzZA==,0.0036044682053444355,abc def low_prod
YWRhZGFzZGFzZA==,0.6582167562404759,abc def
YWRhZGFzZGFzZA==,0.027952223623640915,abc def low_prod
YWRhZGFzZGFzZA==,0.3267104052388864,abc def
YWRhZGFzZGFzZA==,0.7556865013216636,abc def
YWRhZGFzZGFzZA==,0.8649235123205259,abc def
YWRhZGFzZGFzZA==,0.49130968227438243,abc def
YWRhZGFzZGFzZA==,0.4458072455935229,abc def
YWRhZGFzZGFzZA==,0.9765816955025614,abc def
YWRhZGFzZGFzZA==,0.823565906671874,abc def
YWRhZGFzZGFzZA==,0.06080983410762386,abc def low_prod
YWRhZGFzZGFzZA==,0.7947269060539544,abc def
YWRhZGFzZGFzZA==,0.371597890296125,abc def
YWRhZGFzZGFzZA==,0.1049592143094652,abc def low_prod
YWRhZGFzZGFzZA==,0.26743595691148925,abc def
YWRhZGFzZGFzZA==,0.8789029004303566,abc def
YWRhZGFzZGFzZA==,0.3806750619687743,abc def
YWRhZGFzZGFzZA==,0.20186155312893972,abc def low_prod
YWRhZGFzZGFzZA==,0.3907164240856511,abc def
YWRhZGFzZGFzZA==,0.2517695082092407,abc def
YWRhZGFzZGFzZA==,0.37296993358582187,abc def
YWRhZGFzZGFzZA==,0.8748386610333605,abc def
YWRhZGFzZGFzZA==,0.4700612477896452,abc def
YWRhZGFzZGFzZA==,0.26323497741194013,abc def
YWRhZGFzZGFzZA==,0.7478428118215725,abc def
YWRhZGFzZGFzZA==,0.9889015062826145,abc def
YWRhZGFzZGFzZA==,0.5197790434692715,abc def
YWRhZGFzZGFzZA==,0.6879408052065435,abc def
YWRhZGFzZGFzZA==,0.47241273422612173,abc def
YWRhZGFzZGFzZA==,0.9157608938379411,abc def
YWRhZGFzZGFzZA==,0.5620725742582303,abc def
YWRhZGFzZGFzZA==,0.7061985740633464,abc def
YWRhZGFzZGFzZA==,0.3262263417027105,abc def
YWRhZGFzZGFzZA==,0.18832994133684644,abc def low_prod
YWRhZGFzZGFzZA==,0.2688485168441739,abc def
YWRhZGFzZGFzZA==,0.21757159154698347,abc def low_prod
YWRhZGFzZGFzZA==,0.4140639312861728,abc def
YWRhZGFzZGFzZA==,0.10472927455584535,abc def low_prod
YWRhZGFzZGFzZA==,0.8502698665212716,abc def
YWRhZGFzZGFzZA==,0.6566847365549782,abc def
YWRhZGFzZGFzZA==,0.8452816839606324,abc def
YWRhZGFzZGFzZA==,0.09916528076002984,abc def low_prod
YWRhZGFzZGFzZA==,0.645269136143056,abc def
YWRhZGFzZGFzZA==,0.15876194120683151,abc def low_prod
YWRhZGFzZGFzZA==,0.37693277149075943,abc def
YWRhZGFzZGFzZA==,0.4872528916217691,abc def
YWRhZGFzZGFzZA==,0.35017684069727195,abc def
YWRhZGFzZGFzZA==,0.31190553787444,abc def
YWRhZGFzZGFzZA==,0.2536881207582723,abc def
YWRhZGFzZGFzZA==,0.34133556298839784,abc def
YWRhZGFzZGFzZA==,0.38385318203530017,abc def
YWRhZGFzZGFzZA==,0.2865267972763329,abc def
YWRhZGFzZGFzZA==,0.5934022000477964,abc def
YWRhZGFzZGFzZA==,0.6565702716146603,abc def
YWRhZGFzZGFzZA==,0.5043857418568637,abc def
YWRhZGFzZGFzZA==,0.9999780005523267,abc def
YWRhZGFzZGFzZA==,0.9805950177519738,abc def
YWRhZGFzZGFzZA==,0.3581921788752209,abc def
YWRhZGFzZGFzZA==,0.7538872812613617,abc def
YWRhZGFzZGFzZA==,0.19080060000238686,abc def low_prod
YWRhZGFzZGFzZA==,0.8935899790922149,abc def
YWRhZGFzZGFzZA==,0.8886311289393353,abc def
YWRhZGFzZGFzZA==,0.33474465235001305,abc def
YWRhZGFzZGFzZA==,0.9285545406603268,abc def
YWRhZGFzZGFzZA==,0.904934502083564,abc def
YWRhZGFzZGFzZA==,0.9891175391836695,abc def
YWRhZGFzZGFzZA==,0.6106181996888209,abc def
YWRhZGFzZGFzZA==,0.9663681095042007,abc def
YWRhZGFzZGFzZA==,0.7388822946103268,abc def
YWRhZGFzZGFzZA==,0.7829847267118356,abc def
YWRhZGFzZGFzZA==,0.7264264143340114,abc def
YWRhZGFzZGFzZA==,0.956817258522293,abc def
YWRhZGFzZGFzZA==,0.07406271562950151,abc def low_prod
YWRhZGFzZGFzZA==,0.938034352369406,abc def
YWRhZGFzZGFzZA==,0.08935795661806656,abc def low_prod
YWRhZGFzZGFzZA==,0.058839113502837104,abc def low_prod
YWRhZGFzZGFzZA==,0.8690061723767376,abc def
YWRhZGFzZGFzZA==,0.18426950154399158,abc def low_prod
YWRhZGFzZGFzZA==,0.27056328835231247,abc def
YWRhZGFzZGFzZA==,0.9291659296163831,abc def
YWRhZGFzZGFzZA==,0.43940218870627346,abc def
YWRhZGFzZGFzZA==,0.511797760389238,abc def
YWRhZGFzZGFzZA==,0.8235003826113046,abc def
YWRhZGFzZGFzZA==,0.524504763565766,abc def
YWRhZGFzZGFzZA==,0.510550616370066,abc def
YWRhZGFzZGFzZA==,0.15899902814095468,abc def low_prod
YWRhZGFzZGFzZA==,0.3858901788087393,abc def
YWRhZGFzZGFzZA==,0.0401550283171751,abc def low_prod
YWRhZGFzZGFzZA==,0.6833696478386019,abc def
YWRhZGFzZGFzZA==,0.032767220349571136,abc def low_prod
YWRhZGFzZGFzZA==,0.04603770704301757,abc def low_prod
YWRhZGFzZGFzZA==,0.5461926238445688,abc def
YWRhZGFzZGFzZA==,0.6610514367257057,abc def
YWRhZGFzZGFzZA==,0.16311908293791688,abc def low_prod
YWRhZGFzZGFzZA==,0.8956257619023738,abc def
YWRhZGFzZGFzZA==,0.15190193428904253,abc def low_prod
YWRhZGFzZGFzZA==,0.629858791701635,abc def
YWRhZGFzZGFzZA==,0.18149974903063915,abc def low_prod
YWRhZGFzZGFzZA==,0.4602891096394025,abc def
YWRhZGFzZGFzZA==,0.7361143160792835,abc def
YWRhZGFzZGFzZA==,0.3313436177364384,abc def
YWRhZGFzZGFzZA==,0.7795382516830093,abc def
YWRhZGFzZGFzZA==,0.3111415943349185,abc def
YWRhZGFzZGFzZA==,0.4182440952979378,abc def
YWRhZGFzZGFzZA==,0.7948953290856292,abc def
YWRhZGFzZGFzZA==,0.7081929071124017,abc def
YWRhZGFzZGFzZA==,0.5093603743617559,abc def
YWRhZGFzZGFzZA==,0.32804306231351954,abc def
YWRhZGFzZGFzZA==,0.005087113089414452,abc def low_prod
YWRhZGFzZGFzZA==,0.10401751363345602,abc def low_prod
YWRhZGFzZGFzZA==,0.9348153462152093,abc def
YWRhZGFzZGFzZA==,0.528423447217999,abc def
YWRhZGFzZGFzZA==,0.5403041596953833,abc def
YWRhZGFzZGFzZA==,0.20569702571695048,abc def low_prod
YWRhZGFzZGFzZA==,0.802189478238436,abc def
YWRhZGFzZGFzZA==,0.16920522982644626,abc def low_prod
YWRhZGFzZGFzZA==,0.5010551049277582,abc def
YWRhZGFzZGFzZA==,0.6111473808769476,abc def
YWRhZGFzZGFzZA==,0.12156765791721436,abc def low_prod
YWRhZGFzZGFzZA==,0.39657559254463903,abc def
YWRhZGFzZGFzZA==,0.986144512191575,abc def
YWRhZGFzZGFzZA==,0.6624711428631052,abc def
YWRhZGFzZGFzZA==,0.08426745494903487,abc def low_prod
YWRhZGFzZGFzZA==,0.3862536582627304,abc def
YWRhZGFzZGFzZA==,0.5258903027134271,abc def
YWRhZGFzZGFzZA==,0.09071706546487956,abc def low_prod
YWRhZGFzZGFzZA==,0.6917231860805046,abc def
YWRhZGFzZGFzZA==,0.5668234750087723,abc def
YWRhZGFzZGFzZA==,0.744596238105041,abc def
YWRhZGFzZGFzZA==,0.32805722489133826,abc def
YWRhZGFzZGFzZA==,0.6687958605456376,abc def
YWRhZGFzZGFzZA==,0.08456215565788816,abc def low_prod
YWRhZGFzZGFzZA==,0.39425315436784336,abc def
YWRhZGFzZGFzZA==,0.45526099981697254,abc def
YWRhZGFzZGFzZA==,0.9597234097809265,abc def
YWRhZGFzZGFzZA==,0.05824272755217996,abc def low_prod
YWRhZGFzZGFzZA==,0.40495831770462243,abc def
YWRhZGFzZGFzZA==,0.797891831748748,abc def
YWRhZGFzZGFzZA==,0.7540840726211496,abc def
YWRhZGFzZGFzZA==,0.625738149367081,abc def
YWRhZGFzZGFzZA==,0.4430557667484435,abc def
YWRhZGFzZGFzZA==,0.0794826331945101,abc def low_prod
YWRhZGFzZGFzZA==,0.5008730477396971,abc def
YWRhZGFzZGFzZA==,0.8052229479258839,abc def
YWRhZGFzZGFzZA==,0.5706945428159343,abc def
YWRhZGFzZGFzZA==,0.5513708241867233,abc def
YWRhZGFzZGFzZA==,0.15861316155011507,abc def low_prod
YWRhZGFzZGFzZA==,0.16106787250011145,abc def low_prod
YWRhZGFzZGFzZA==,0.06548157728937432,abc def low_prod
YWRhZGFzZGFzZA==,0.5210178446438404,abc def
YWRhZGFzZGFzZA==,0.17894758145223089,abc def low_prod
YWRhZGFzZGFzZA==,0.7562252214340442,abc def
YWRhZGFzZGFzZA==,0.07009651188904076,abc def low_prod
YWRhZGFzZGFzZA==,0.6936757520973678,abc def
YWRhZGFzZGFzZA==,0.2736526400446221,abc def
YWRhZGFzZGFzZA==,0.2977254795826457,abc def
YWRhZGFzZGFzZA==,0.11945370287380896,abc def low_prod
YWRhZGFzZGFzZA==,0.8077272568536689,abc def
YWRhZGFzZGFzZA==,0.8377035657355393,abc def
YWRhZGFzZGFzZA==,0.9526711767121839,abc def
YWRhZGFzZGFzZA==,0.11112462453813032,abc def low_prod
YWRhZGFzZGFzZA==,0.4756033767214761,abc def
YWRhZGFzZGFzZA==,0.7511444934517252,abc def
YWRhZGFzZGFzZA==,0.2251028828409889,abc def low_prod
YWRhZGFzZGFzZA==,0.3316591583217311,abc def
YWRhZGFzZGFzZA==,0.0504761747732988,abc def low_prod
YWRhZGFzZGFzZA==,0.2334214273904036,abc def low_prod
YWRhZGFzZGFzZA==,0.3591733179950882,abc def
YWRhZGFzZGFzZA==,0.35574111795284946,abc def
YWRhZGFzZGFzZA==,0.09458292467957996,abc def low_prod
YWRhZGFzZGFzZA==,0.7080551583153974,abc def
YWRhZGFzZGFzZA==,0.2646861538180524,abc def
YWRhZGFzZGFzZA==,0.529334600704057,abc def
YWRhZGFzZGFzZA==,0.9491952046244989,abc def
YWRhZGFzZGFzZA==,0.2887929590987708,abc def
YWRhZGFzZGFzZA==,0.13330837821320085,abc def low_prod
YWRhZGFzZGFzZA==,0.9670270849112436,abc def
YWRhZGFzZGFzZA==,0.37500351924925923,abc def
YWRhZGFzZGFzZA==,0.5863016966925486,abc def
YWRhZGFzZGFzZA==,0.7793927006035063,abc def
YWRhZGFzZGFzZA==,0.6145282660873765,abc def
YWRhZGFzZGFzZA==,0.125944577812224,abc def low_prod
YWRhZGFzZGFzZA==,0.16783555634364822,abc def low_prod
YWRhZGFzZGFzZA==,0.055919737623473464,abc def low_prod
YWRhZGFzZGFzZA==,0.7077694597725501,abc def
YWRhZGFzZGFzZA==,0.7391110444264503,abc def
YWRhZGFzZGFzZA==,0.39738299624576723,abc def
YWRhZGFzZGFzZA==,0.902986623991002,abc def
YWRhZGFzZGFzZA==,0.8215134371680554,abc def
YWRhZGFzZGFzZA==,0.5222742697511026,abc def
YWRhZGFzZGFzZA==,0.05339582307512192,abc def low_prod
YWRhZGFzZGFzZA==,0.30671162705964117,abc def
YWRhZGFzZGFzZA==,0.4514430981771058,abc def
YWRhZGFzZGFzZA==,0.6812667917167479,abc def
YWRhZGFzZGFzZA==,0.543744673242186,abc def
YWRhZGFzZGFzZA==,0.3953307656013725,abc def
YWRhZGFzZGFzZA==,0.4830662983455988,abc def
YWRhZGFzZGFzZA==,0.8517380627280136,abc def
YWRhZGFzZGFzZA==,0.5768271233785657,abc def
YWRhZGFzZGFzZA==,0.7151348814293218,abc def
YWRhZGFzZGFzZA==,0.5958088341495116,abc def
YWRhZGFzZGFzZA==,0.030144380327751574,abc def low_prod
YWRhZGFzZGFzZA==,0.7059633140353639,abc def
YWRhZGFzZGFzZA==,0.9149196595144508,abc def
YWRhZGFzZGFzZA==,0.19927021179945215,abc def low_prod
YWRhZGFzZGFzZA==,0.31514262201986576,abc def
YWRhZGFzZGFzZA==,0.7621416580207411,abc def
YWRhZGFzZGFzZA==,0.2702025615099698,abc def
YWRhZGFzZGFzZA==,0.5190239175378355,abc def
YWRhZGFzZGFzZA==,0.3850023747782416,abc def
YWRhZGFzZGFzZA==,0.5790740596039592,abc def
YWRhZGFzZGFzZA==,0.5994187825652032,abc def
YWRhZGFzZGFzZA==,0.526862413510596,abc def
YWRhZGFzZGFzZA==,0.7917096050060323,abc def
YWRhZGFzZGFzZA==,0.22450266386822337,abc def low_prod
YWRhZGFzZGFzZA==,0.3420579518840823,abc def
YWRhZGFzZGFzZA==,0.8024929733450339,abc def
YWRhZGFzZGFzZA==,0.866604241902305,abc def
YWRhZGFzZGFzZA==,0.1787829973677042,abc def low_prod
YWRhZGFzZGFzZA==,0.7646666338631087,abc def
YWRhZGFzZGFzZA==,0.7174577030052909,abc def
YWRhZGFzZGFzZA==,0.16768899454630637,abc def low_prod
YWRhZGFzZGFzZA==,0.5095932289689986,abc def
YWRhZGFzZGFzZA==,0.08939044712772104,abc def low_prod
YWRhZGFzZGFzZA==,0.7077909474621669,abc def
YWRhZGFzZGFzZA==,0.7800091233735926,abc def
YWRhZGFzZGFzZA==,0.394434607403941,abc def
YWRhZGFzZGFzZA==,0.20565549951905815,abc def low_prod
YWRhZGFzZGFzZA==,0.563025692466062,abc def
YWRhZGFzZGFzZA==,0.12408045687965386,abc def low_prod
YWRhZGFzZGFzZA==,0.327290245700099,abc def
YWRhZGFzZGFzZA==,0.2668681493824221,abc def
YWRhZGFzZGFzZA==,0.4978476060959067,abc def
YWRhZGFzZGFzZA==,0.1111404322018088,abc def low_prod
YWRhZGFzZGFzZA==,0.197146329461516,abc def low_prod
YWRhZGFzZGFzZA==,0.9119071293226738,abc def
YWRhZGFzZGFzZA==,0.4229778076324142,abc def
YWRhZGFzZGFzZA==,0.6022705255488287,abc def
YWRhZGFzZGFzZA==,0.9944453353778803,abc def
YWRhZGFzZGFzZA==,0.9495079057227521,abc def
YWRhZGFzZGFzZA==,0.7235075039145431,abc def
YWRhZGFzZGFzZA==,0.39408770968705187,abc def
YWRhZGFzZGFzZA==,0.7536270404557843,abc def
YWRhZGFzZGFzZA==,0.16259846223880903,abc def low_prod
YWRhZGFzZGFzZA==,0.8929025666622292,abc def
YWRhZGFzZGFzZA==,0.5383730411241546,abc def
YWRhZGFzZGFzZA==,0.1806053235927204,abc def low_prod
YWRhZGFzZGFzZA==,0.8311935349906093,abc def
YWRhZGFzZGFzZA==,0.46409887281110584,abc def
YWRhZGFzZGFzZA==,0.52642357065472,abc def
YWRhZGFzZGFzZA==,0.9147172565259246,abc def
YWRhZGFzZGFzZA==,0.42388821345555816,abc def
YWRhZGFzZGFzZA==,0.2675950251440168,abc def
YWRhZGFzZGFzZA==,0.5345507339731347,abc def
YWRhZGFzZGFzZA==,0.8378400623230399,abc def
YWRhZGFzZGFzZA==,0.36779726498552323,abc def
YWRhZGFzZGFzZA==,0.10357681243032346,abc def low_prod
YWRhZGFzZGFzZA==,0.4420970732249071,abc def
YWRhZGFzZGFzZA==,0.6430835356926595,abc def
YWRhZGFzZGFzZA==,0.05849674956305251,abc def low_prod
YWRhZGFzZGFzZA==,0.35367813303588247,abc def
YWRhZGFzZGFzZA==,0.26982440932571217,abc def
YWRhZGFzZGFzZA==,0.645421348929954,abc def
YWRhZGFzZGFzZA==,0.2947607114750054,abc def
YWRhZGFzZGFzZA==,0.8163919980258694,abc def
YWRhZGFzZGFzZA==,0.2839094465286768,abc def
YWRhZGFzZGFzZA==,0.4380297066387354,abc def
YWRhZGFzZGFzZA==,0.85591231203922,abc def
YWRhZGFzZGFzZA==,0.3091005062849377,abc def
YWRhZGFzZGFzZA==,0.08930830279243196,abc def low_prod
YWRhZGFzZGFzZA==,0.47415930737680423,abc def
YWRhZGFzZGFzZA==,0.9386322943194652,abc def
YWRhZGFzZGFzZA==,0.09764038544965703,abc def low_prod
YWRhZGFzZGFzZA==,0.9274385917597955,abc def
YWRhZGFzZGFzZA==,0.021824190977102642,abc def low_prod
YWRhZGFzZGFzZA==,0.3151288024715956,abc def
YWRhZGFzZGFzZA==,0.9910290264388822,abc def
YWRhZGFzZGFzZA==,0.0989857907030316,abc def low_prod
YWRhZGFzZGFzZA==,0.25304159325026976,abc def
YWRhZGFzZGFzZA==,0.44054487322888325,abc def
YWRhZGFzZGFzZA==,0.2687873491059627,abc def
YWRhZGFzZGFzZA==,0.6214480190117329,abc def
YWRhZGFzZGFzZA==,0.043283626985384016,abc def low_prod
YWRhZGFzZGFzZA==,0.5438905935376315,abc def
YWRhZGFzZGFzZA==,0.7922841714560455,abc def
YWRhZGFzZGFzZA==,0.06308222343910697,abc def low_prod
YWRhZGFzZGFzZA==,0.7939841859053354,abc def
YWRhZGFzZGFzZA==,0.604054907073064,abc def
YWRhZGFzZGFzZA==,0.16096304208800793,abc def low_prod
YWRhZGFzZGFzZA==,0.2531275662548317,abc def
YWRhZGFzZGFzZA==,0.051722202460850686,abc def low_prod
YWRhZGFzZGFzZA==,0.04931812558237547,abc def low_prod
YWRhZGFzZGFzZA==,0.28575533629716454,abc def
YWRhZGFzZGFzZA==,0.1582953638539747,abc def low_prod
YWRhZGFzZGFzZA==,0.15525097868405957,abc def low_prod
YWRhZGFzZGFzZA==,0.754752767707815,abc def
YWRhZGFzZGFzZA==,0.929780465363479,abc def
YWRhZGFzZGFzZA==,0.5694980624988959,abc def
YWRhZGFzZGFzZA==,0.8515994468223944,abc def
YWRhZGFzZGFzZA==,0.7208572888980996,abc def
YWRhZGFzZGFzZA==,0.9109171319045094,abc def
YWRhZGFzZGFzZA==,0.6488231007861331,abc def
YWRhZGFzZGFzZA==,0.9659348231810774,abc def
YWRhZGFzZGFzZA==,0.9003835033838405,abc def
YWRhZGFzZGFzZA==,0.319650325528383,abc def
YWRhZGFzZGFzZA==,0.3297560375111761,abc def
YWRhZGFzZGFzZA==,0.5627666806972282,abc def
YWRhZGFzZGFzZA==,0.2692966025035649,abc def
YWRhZGFzZGFzZA==,0.008966686192099727,abc def low_prod
YWRhZGFzZGFzZA==,0.5658669016527819,abc def
YWRhZGFzZGFzZA==,0.5019378077051885,abc def
YWRhZGFzZGFzZA==,0.7034916219851235,abc def
YWRhZGFzZGFzZA==,0.8880277416410852,abc def
YWRhZGFzZGFzZA==,0.2523954515057224,abc def
YWRhZGFzZGFzZA==,0.5473261830489291,abc def
YWRhZGFzZGFzZA==,0.3510629479585381,abc def
YWRhZGFzZGFzZA==,0.3288449167688995,abc def
YWRhZGFzZGFzZA==,0.2984988766119039,abc def
YWRhZGFzZGFzZA==,0.08181884192923883,abc def low_prod
YWRhZGFzZGFzZA==,0.14607564214337032,abc def low_prod
YWRhZGFzZGFzZA==,0.4903536237975531,abc def
YWRhZGFzZGFzZA==,0.2686121536398228,abc def
YWRhZGFzZGFzZA==,0.8722985214030596,abc def
YWRhZGFzZGFzZA==,0.07818596804578826,abc def low_prod
YWRhZGFzZGFzZA==,0.9597509540650913,abc def
YWRhZGFzZGFzZA==,0.2754398136925811,abc def
YWRhZGFzZGFzZA==,0.22813013606455612,abc def low_prod
YWRhZGFzZGFzZA==,0.48550009526714366,abc def
YWRhZGFzZGFzZA==,0.9534469356471345,abc def
YWRhZGFzZGFzZA==,0.8099649214319901,abc def
YWRhZGFzZGFzZA==,0.7066591185941233,abc def
YWRhZGFzZGFzZA==,0.6174178024068772,abc def
YWRhZGFzZGFzZA==,0.4053528846208898,abc def
YWRhZGFzZGFzZA==,0.5258230052825237,abc def
YWRhZGFzZGFzZA==,0.4257443485596367,abc def
YWRhZGFzZGFzZA==,0.9630385282016017,abc def
YWRhZGFzZGFzZA==,0.6673926002930077,abc def
YWRhZGFzZGFzZA==,0.5887234227174943,abc def
YWRhZGFzZGFzZA==,0.6535713103949536,abc def
YWRhZGFzZGFzZA==,0.6792152172084344,abc def
YWRhZGFzZGFzZA==,0.654106137712977,abc def
YWRhZGFzZGFzZA==,0.345008542387952,abc def
YWRhZGFzZGFzZA==,0.7440460854670057,abc def
YWRhZGFzZGFzZA==,0.9150565460041605,abc def
YWRhZGFzZGFzZA==,0.44983566547474674,abc def
YWRhZGFzZGFzZA==,0.9859762169209866,abc def
YWRhZGFzZGFzZA==,0.8215493422119474,abc def
YWRhZGFzZGFzZA==,0.3065986620890807,abc def
YWRhZGFzZGFzZA==,0.46372752949422547,abc def
YWRhZGFzZGFzZA==,0.8550312293039799,abc def
YWRhZGFzZGFzZA==,0.6190794414968448,abc def
YWRhZGFzZGFzZA==,0.3026353197105206,abc def
YWRhZGFzZGFzZA==,0.4589214989619089,abc def
YWRhZGFzZGFzZA==,0.6772192163727017,abc def
YWRhZGFzZGFzZA==,0.1472675736685084,abc def low_prod
YWRhZGFzZGFzZA==,0.8967078718786686,abc def
YWRhZGFzZGFzZA==,0.5085175665769446,abc def
YWRhZGFzZGFzZA==,0.37021071273286443,abc def
